create index tmp_index on account(name);
insert into account values(12500000, "name0", 514.35);
insert into account values(12508213, "name8213", 37.85);
insert into account values(12508214, "name8214", 184.25);
insert into account values(12508215, "name8215", 787.91);
insert into account values(12508216, "name8216", 612.31);
insert into account values(12508217, "name8217", 741.96);
insert into account values(12508218, "name8218", 576.52);
insert into account values(12508219, "name8219", 331.63);
insert into account values(12508220, "name8220", 233.35);
insert into account values(12508221, "name8221", 338.36);
insert into account values(12508222, "name8222", 189.99);
insert into account values(12508223, "name8223", 355.24);
insert into account values(12508224, "name8224", 249.63);
insert into account values(12508225, "name8225", 704.25);
insert into account values(12508226, "name8226", 149.06);
insert into account values(12508227, "name8227", 852.92);
insert into account values(12508228, "name8228", 843.38);
insert into account values(12508229, "name8229", 998.65);
insert into account values(12508230, "name8230", 320.61);
insert into account values(12508231, "name8231", 257.35);
insert into account values(12508232, "name8232", 422.67);
insert into account values(12508233, "name8233", 32.25);
insert into account values(12508234, "name8234", 868.82);
insert into account values(12508235, "name8235", 603.13);
insert into account values(12508236, "name8236", 53.11);
insert into account values(12508237, "name8237", 166.20);
insert into account values(12508238, "name8238", 558.06);
insert into account values(12508239, "name8239", 836.21);
insert into account values(12508240, "name8240", 268.24);
insert into account values(12508241, "name8241", 596.17);
insert into account values(12508242, "name8242", 242.55);
insert into account values(12508243, "name8243", 439.14);
insert into account values(12508244, "name8244", 454.55);
insert into account values(12508245, "name8245", 362.90);
insert into account values(12508246, "name8246", 446.48);
insert into account values(12508247, "name8247", 171.59);
insert into account values(12508248, "name8248", 101.81);
insert into account values(12508249, "name8249", 180.81);
insert into account values(12508250, "name8250", 181.09);
insert into account values(12508251, "name8251", 508.29);
insert into account values(12508252, "name8252", 796.07);
insert into account values(12508253, "name8253", 797.09);
insert into account values(12508254, "name8254", 589.42);
insert into account values(12508255, "name8255", 465.35);
insert into account values(12508256, "name8256", 568.42);
insert into account values(12508257, "name8257", 774.23);
insert into account values(12508258, "name8258", 7.40);
insert into account values(12508259, "name8259", 363.23);
insert into account values(12508260, "name8260", 175.57);
insert into account values(12508261, "name8261", 340.64);
insert into account values(12508262, "name8262", 393.67);
insert into account values(12508263, "name8263", 608.01);
insert into account values(12508264, "name8264", 470.35);
insert into account values(12508265, "name8265", 507.82);
insert into account values(12508266, "name8266", 190.30);
insert into account values(12508267, "name8267", 269.54);
insert into account values(12508268, "name8268", 309.09);
insert into account values(12508269, "name8269", 765.95);
insert into account values(12508270, "name8270", 771.02);
insert into account values(12508271, "name8271", 457.10);
insert into account values(12508272, "name8272", 356.79);
insert into account values(12508273, "name8273", 128.51);
insert into account values(12508274, "name8274", 574.85);
insert into account values(12508275, "name8275", 681.89);
insert into account values(12508276, "name8276", 730.48);
insert into account values(12508277, "name8277", 110.85);
insert into account values(12508278, "name8278", 508.25);
insert into account values(12508279, "name8279", 952.40);
insert into account values(12508280, "name8280", 128.92);
insert into account values(12508281, "name8281", 458.53);
insert into account values(12508282, "name8282", 251.31);
insert into account values(12508283, "name8283", 142.52);
insert into account values(12508284, "name8284", 623.98);
insert into account values(12508285, "name8285", 396.55);
insert into account values(12508286, "name8286", 783.45);
insert into account values(12508287, "name8287", 11.61);
insert into account values(12508288, "name8288", 489.42);
insert into account values(12508289, "name8289", 398.38);
insert into account values(12508290, "name8290", 613.02);
insert into account values(12508291, "name8291", 361.56);
insert into account values(12508292, "name8292", 100.48);
insert into account values(12508293, "name8293", 737.83);
insert into account values(12508294, "name8294", 683.86);
insert into account values(12508295, "name8295", 656.60);
insert into account values(12508296, "name8296", 873.07);
insert into account values(12508297, "name8297", 253.27);
insert into account values(12508298, "name8298", 741.14);
insert into account values(12508299, "name8299", 881.91);
insert into account values(12508300, "name8300", 832.01);
insert into account values(12508301, "name8301", 851.00);
insert into account values(12508302, "name8302", 200.02);
insert into account values(12508303, "name8303", 438.82);
insert into account values(12508304, "name8304", 313.60);
insert into account values(12508305, "name8305", 436.57);
insert into account values(12508306, "name8306", 762.09);
insert into account values(12508307, "name8307", 314.29);
insert into account values(12508308, "name8308", 391.36);
insert into account values(12508309, "name8309", 476.05);
insert into account values(12508310, "name8310", 593.86);
insert into account values(12508311, "name8311", 367.97);
insert into account values(12508312, "name8312", 99.45);
insert into account values(12508313, "name8313", 452.24);
insert into account values(12508314, "name8314", 907.53);
insert into account values(12508315, "name8315", 824.61);
insert into account values(12508316, "name8316", 730.00);
insert into account values(12508317, "name8317", 274.43);
insert into account values(12508318, "name8318", 14.88);
insert into account values(12508319, "name8319", 139.91);
insert into account values(12508320, "name8320", 90.31);
insert into account values(12508321, "name8321", 402.68);
insert into account values(12508322, "name8322", 65.65);
insert into account values(12508323, "name8323", 854.90);
insert into account values(12508324, "name8324", 136.05);
insert into account values(12508325, "name8325", 504.19);
insert into account values(12508326, "name8326", 422.08);
insert into account values(12508327, "name8327", 535.39);
insert into account values(12508328, "name8328", 899.22);
insert into account values(12508329, "name8329", 43.33);
insert into account values(12508330, "name8330", 946.72);
insert into account values(12508331, "name8331", 600.73);
insert into account values(12508332, "name8332", 44.56);
insert into account values(12508333, "name8333", 611.05);
insert into account values(12508334, "name8334", 698.88);
insert into account values(12508335, "name8335", 198.03);
insert into account values(12508336, "name8336", 935.25);
insert into account values(12508337, "name8337", 973.05);
insert into account values(12508338, "name8338", 970.32);
insert into account values(12508339, "name8339", 91.94);
insert into account values(12508340, "name8340", 677.24);
insert into account values(12508341, "name8341", 279.61);
insert into account values(12508342, "name8342", 763.00);
insert into account values(12508343, "name8343", 404.80);
insert into account values(12508344, "name8344", 624.45);
insert into account values(12508345, "name8345", 80.63);
insert into account values(12508346, "name8346", 26.83);
insert into account values(12508347, "name8347", 544.67);
insert into account values(12508348, "name8348", 236.23);
insert into account values(12508349, "name8349", 170.37);
insert into account values(12508350, "name8350", 460.94);
insert into account values(12508351, "name8351", 861.90);
insert into account values(12508352, "name8352", 337.89);
insert into account values(12508353, "name8353", 195.40);
insert into account values(12508354, "name8354", 565.11);
insert into account values(12508355, "name8355", 320.70);
insert into account values(12508356, "name8356", 971.25);
insert into account values(12508357, "name8357", 180.79);
insert into account values(12508358, "name8358", 581.26);
insert into account values(12508359, "name8359", 188.30);
insert into account values(12508360, "name8360", 766.72);
insert into account values(12508361, "name8361", 254.15);
insert into account values(12508362, "name8362", 286.32);
insert into account values(12508363, "name8363", 378.43);
insert into account values(12508364, "name8364", 47.60);
insert into account values(12508365, "name8365", 511.46);
insert into account values(12508366, "name8366", 880.56);
insert into account values(12508367, "name8367", 796.48);
insert into account values(12508368, "name8368", 963.86);
insert into account values(12508369, "name8369", 465.84);
insert into account values(12508370, "name8370", 522.02);
insert into account values(12508371, "name8371", 859.96);
insert into account values(12508372, "name8372", 366.11);
insert into account values(12508373, "name8373", 576.44);
insert into account values(12508374, "name8374", 615.48);
insert into account values(12508375, "name8375", 865.00);
insert into account values(12508376, "name8376", 392.49);
insert into account values(12508377, "name8377", 969.17);
insert into account values(12508378, "name8378", 90.84);
insert into account values(12508379, "name8379", 784.47);
insert into account values(12508380, "name8380", 552.50);
insert into account values(12508381, "name8381", 885.03);
insert into account values(12508382, "name8382", 69.92);
insert into account values(12508383, "name8383", 269.63);
insert into account values(12508384, "name8384", 605.71);
insert into account values(12508385, "name8385", 705.63);
insert into account values(12508386, "name8386", 660.48);
insert into account values(12508387, "name8387", 435.48);
insert into account values(12508388, "name8388", 924.11);
insert into account values(12508389, "name8389", 210.79);
insert into account values(12508390, "name8390", 198.43);
insert into account values(12508391, "name8391", 747.55);
insert into account values(12508392, "name8392", 931.29);
insert into account values(12508393, "name8393", 170.40);
insert into account values(12508394, "name8394", 111.05);
insert into account values(12508395, "name8395", 563.44);
insert into account values(12508396, "name8396", 938.48);
insert into account values(12508397, "name8397", 771.23);
insert into account values(12508398, "name8398", 552.92);
insert into account values(12508399, "name8399", 417.62);
insert into account values(12508400, "name8400", 350.24);
insert into account values(12508401, "name8401", 475.02);
insert into account values(12508402, "name8402", 430.66);
insert into account values(12508403, "name8403", 263.95);
insert into account values(12508404, "name8404", 240.99);
insert into account values(12508405, "name8405", 724.91);
insert into account values(12508406, "name8406", 248.16);
insert into account values(12508407, "name8407", 24.00);
insert into account values(12508408, "name8408", 513.16);
insert into account values(12508409, "name8409", 546.26);
insert into account values(12508410, "name8410", 298.34);
insert into account values(12508411, "name8411", 925.90);
insert into account values(12508412, "name8412", 962.38);
insert into account values(12508413, "name8413", 999.92);
insert into account values(12508414, "name8414", 393.93);
insert into account values(12508415, "name8415", 205.82);
insert into account values(12508416, "name8416", 913.18);
insert into account values(12508417, "name8417", 429.12);
insert into account values(12508418, "name8418", 294.10);
insert into account values(12508419, "name8419", 321.77);
insert into account values(12508420, "name8420", 106.64);
insert into account values(12508421, "name8421", 895.92);
insert into account values(12508422, "name8422", 264.04);
insert into account values(12508423, "name8423", 712.46);
insert into account values(12508424, "name8424", 854.24);
insert into account values(12508425, "name8425", 570.08);
insert into account values(12508426, "name8426", 785.37);
insert into account values(12508427, "name8427", 535.39);
insert into account values(12508428, "name8428", 640.61);
insert into account values(12508429, "name8429", 80.90);
insert into account values(12508430, "name8430", 372.99);
insert into account values(12508431, "name8431", 272.71);
insert into account values(12508432, "name8432", 220.42);
insert into account values(12508433, "name8433", 607.13);
insert into account values(12508434, "name8434", 163.18);
insert into account values(12508435, "name8435", 22.46);
insert into account values(12508436, "name8436", 89.90);
insert into account values(12508437, "name8437", 777.37);
insert into account values(12508438, "name8438", 357.08);
insert into account values(12508439, "name8439", 626.30);
insert into account values(12508440, "name8440", 726.65);
insert into account values(12508441, "name8441", 71.72);
insert into account values(12508442, "name8442", 677.11);
insert into account values(12508443, "name8443", 93.45);
insert into account values(12508444, "name8444", 96.17);
insert into account values(12508445, "name8445", 397.71);
insert into account values(12508446, "name8446", 223.09);
insert into account values(12508447, "name8447", 218.80);
insert into account values(12508448, "name8448", 812.83);
insert into account values(12508449, "name8449", 329.29);
insert into account values(12508450, "name8450", 745.14);
insert into account values(12508451, "name8451", 460.59);
insert into account values(12508452, "name8452", 352.57);
insert into account values(12508453, "name8453", 102.43);
insert into account values(12508454, "name8454", 702.13);
insert into account values(12508455, "name8455", 510.33);
insert into account values(12508456, "name8456", 601.70);
insert into account values(12508457, "name8457", 688.51);
insert into account values(12508458, "name8458", 642.97);
insert into account values(12508459, "name8459", 45.33);
insert into account values(12508460, "name8460", 519.66);
insert into account values(12508461, "name8461", 746.06);
insert into account values(12508462, "name8462", 363.25);
insert into account values(12508463, "name8463", 228.92);
insert into account values(12508464, "name8464", 980.47);
insert into account values(12508465, "name8465", 131.78);
insert into account values(12508466, "name8466", 842.72);
insert into account values(12508467, "name8467", 201.45);
insert into account values(12508468, "name8468", 763.59);
insert into account values(12508469, "name8469", 920.18);
insert into account values(12508470, "name8470", 606.46);
insert into account values(12508471, "name8471", 463.90);
insert into account values(12508472, "name8472", 505.52);
insert into account values(12508473, "name8473", 356.45);
insert into account values(12508474, "name8474", 883.22);
insert into account values(12508475, "name8475", 711.28);
insert into account values(12508476, "name8476", 891.75);
insert into account values(12508477, "name8477", 253.40);
insert into account values(12508478, "name8478", 831.33);
insert into account values(12508479, "name8479", 394.23);
insert into account values(12508480, "name8480", 93.67);
insert into account values(12508481, "name8481", 405.24);
insert into account values(12508482, "name8482", 406.54);
insert into account values(12508483, "name8483", 649.93);
insert into account values(12508484, "name8484", 431.43);
insert into account values(12508485, "name8485", 771.04);
insert into account values(12508486, "name8486", 183.24);
insert into account values(12508487, "name8487", 762.92);
insert into account values(12508488, "name8488", 679.89);
insert into account values(12508489, "name8489", 381.18);
insert into account values(12508490, "name8490", 723.66);
insert into account values(12508491, "name8491", 375.90);
insert into account values(12508492, "name8492", 118.50);
insert into account values(12508493, "name8493", 829.95);
insert into account values(12508494, "name8494", 259.96);
insert into account values(12508495, "name8495", 126.15);
insert into account values(12508496, "name8496", 71.31);
insert into account values(12508497, "name8497", 488.35);
insert into account values(12508498, "name8498", 60.50);
insert into account values(12508499, "name8499", 389.00);
insert into account values(12508500, "name8500", 885.15);
insert into account values(12508501, "name8501", 415.25);
insert into account values(12508502, "name8502", 504.22);
insert into account values(12508503, "name8503", 227.77);
insert into account values(12508504, "name8504", 95.77);
insert into account values(12508505, "name8505", 790.05);
insert into account values(12508506, "name8506", 265.04);
insert into account values(12508507, "name8507", 594.15);
insert into account values(12508508, "name8508", 574.81);
insert into account values(12508509, "name8509", 647.75);
insert into account values(12508510, "name8510", 14.49);
insert into account values(12508511, "name8511", 196.56);
insert into account values(12508512, "name8512", 934.38);
insert into account values(12508513, "name8513", 391.33);
insert into account values(12508514, "name8514", 184.61);
insert into account values(12508515, "name8515", 103.01);
insert into account values(12508516, "name8516", 918.21);
insert into account values(12508517, "name8517", 100.52);
insert into account values(12508518, "name8518", 339.60);
insert into account values(12508519, "name8519", 909.54);
insert into account values(12508520, "name8520", 267.76);
insert into account values(12508521, "name8521", 138.33);
insert into account values(12508522, "name8522", 542.05);
insert into account values(12508523, "name8523", 726.89);
insert into account values(12508524, "name8524", 497.35);
insert into account values(12508525, "name8525", 982.94);
insert into account values(12508526, "name8526", 288.14);
insert into account values(12508527, "name8527", 840.32);
insert into account values(12508528, "name8528", 179.73);
insert into account values(12508529, "name8529", 47.34);
insert into account values(12508530, "name8530", 463.37);
insert into account values(12508531, "name8531", 47.01);
insert into account values(12508532, "name8532", 268.81);
insert into account values(12508533, "name8533", 283.01);
insert into account values(12508534, "name8534", 112.29);
insert into account values(12508535, "name8535", 876.35);
insert into account values(12508536, "name8536", 808.95);
insert into account values(12508537, "name8537", 855.53);
insert into account values(12508538, "name8538", 978.58);
insert into account values(12508539, "name8539", 813.35);
insert into account values(12508540, "name8540", 757.32);
insert into account values(12508541, "name8541", 480.51);
insert into account values(12508542, "name8542", 872.61);
insert into account values(12508543, "name8543", 973.89);
insert into account values(12508544, "name8544", 870.96);
insert into account values(12508545, "name8545", 66.14);
insert into account values(12508546, "name8546", 138.79);
insert into account values(12508547, "name8547", 466.47);
insert into account values(12508548, "name8548", 393.52);
insert into account values(12508549, "name8549", 456.63);
insert into account values(12508550, "name8550", 888.46);
insert into account values(12508551, "name8551", 216.43);
insert into account values(12508552, "name8552", 795.68);
insert into account values(12508553, "name8553", 216.60);
insert into account values(12508554, "name8554", 546.77);
insert into account values(12508555, "name8555", 918.76);
insert into account values(12508556, "name8556", 237.46);
insert into account values(12508557, "name8557", 74.21);
insert into account values(12508558, "name8558", 655.55);
insert into account values(12508559, "name8559", 682.44);
insert into account values(12508560, "name8560", 187.42);
insert into account values(12508561, "name8561", 561.41);
insert into account values(12508562, "name8562", 470.88);
insert into account values(12508563, "name8563", 856.91);
insert into account values(12508564, "name8564", 713.92);
insert into account values(12508565, "name8565", 878.35);
insert into account values(12508566, "name8566", 749.33);
insert into account values(12508567, "name8567", 318.26);
insert into account values(12508568, "name8568", 164.19);
insert into account values(12508569, "name8569", 372.27);
insert into account values(12508570, "name8570", 922.16);
insert into account values(12508571, "name8571", 227.43);
insert into account values(12508572, "name8572", 725.94);
insert into account values(12508573, "name8573", 469.68);
insert into account values(12508574, "name8574", 174.38);
insert into account values(12508575, "name8575", 565.81);
insert into account values(12508576, "name8576", 976.91);
insert into account values(12508577, "name8577", 436.43);
insert into account values(12508578, "name8578", 246.38);
insert into account values(12508579, "name8579", 722.96);
insert into account values(12508580, "name8580", 880.58);
insert into account values(12508581, "name8581", 326.89);
insert into account values(12508582, "name8582", 185.55);
insert into account values(12508583, "name8583", 457.90);
insert into account values(12508584, "name8584", 889.07);
insert into account values(12508585, "name8585", 895.07);
insert into account values(12508586, "name8586", 211.10);
insert into account values(12508587, "name8587", 51.79);
insert into account values(12508588, "name8588", 677.09);
insert into account values(12508589, "name8589", 512.42);
insert into account values(12508590, "name8590", 200.59);
insert into account values(12508591, "name8591", 444.22);
insert into account values(12508592, "name8592", 691.89);
insert into account values(12508593, "name8593", 99.94);
insert into account values(12508594, "name8594", 538.27);
insert into account values(12508595, "name8595", 236.45);
insert into account values(12508596, "name8596", 131.12);
insert into account values(12508597, "name8597", 535.40);
insert into account values(12508598, "name8598", 859.87);
insert into account values(12508599, "name8599", 293.32);
insert into account values(12508600, "name8600", 405.03);
insert into account values(12508601, "name8601", 76.98);
insert into account values(12508602, "name8602", 984.81);
insert into account values(12508603, "name8603", 605.10);
insert into account values(12508604, "name8604", 660.36);
insert into account values(12508605, "name8605", 753.22);
insert into account values(12508606, "name8606", 292.02);
insert into account values(12508607, "name8607", 708.77);
insert into account values(12508608, "name8608", 28.92);
insert into account values(12508609, "name8609", 951.25);
insert into account values(12508610, "name8610", 563.70);
insert into account values(12508611, "name8611", 507.75);
insert into account values(12508612, "name8612", 326.86);
insert into account values(12508613, "name8613", 117.37);
insert into account values(12508614, "name8614", 333.01);
insert into account values(12508615, "name8615", 292.68);
insert into account values(12508616, "name8616", 604.71);
insert into account values(12508617, "name8617", 899.94);
insert into account values(12508618, "name8618", 965.35);
insert into account values(12508619, "name8619", 196.68);
insert into account values(12508620, "name8620", 796.83);
insert into account values(12508621, "name8621", 878.13);
insert into account values(12508622, "name8622", 80.76);
insert into account values(12508623, "name8623", 74.43);
insert into account values(12508624, "name8624", 368.91);
insert into account values(12508625, "name8625", 174.88);
insert into account values(12508626, "name8626", 563.67);
insert into account values(12508627, "name8627", 779.69);
insert into account values(12508628, "name8628", 424.12);
insert into account values(12508629, "name8629", 661.40);
insert into account values(12508630, "name8630", 538.65);
insert into account values(12508631, "name8631", 667.25);
insert into account values(12508632, "name8632", 896.82);
insert into account values(12508633, "name8633", 853.22);
insert into account values(12508634, "name8634", 212.06);
insert into account values(12508635, "name8635", 452.81);
insert into account values(12508636, "name8636", 335.34);
insert into account values(12508637, "name8637", 665.41);
insert into account values(12508638, "name8638", 136.61);
insert into account values(12508639, "name8639", 398.38);
insert into account values(12508640, "name8640", 430.32);
insert into account values(12508641, "name8641", 19.41);
insert into account values(12508642, "name8642", 587.87);
insert into account values(12508643, "name8643", 428.60);
insert into account values(12508644, "name8644", 215.35);
insert into account values(12508645, "name8645", 316.33);
insert into account values(12508646, "name8646", 304.21);
insert into account values(12508647, "name8647", 21.97);
insert into account values(12508648, "name8648", 931.89);
insert into account values(12508649, "name8649", 781.64);
insert into account values(12508650, "name8650", 734.53);
insert into account values(12508651, "name8651", 866.83);
insert into account values(12508652, "name8652", 477.81);
insert into account values(12508653, "name8653", 810.93);
insert into account values(12508654, "name8654", 902.41);
insert into account values(12508655, "name8655", 897.96);
insert into account values(12508656, "name8656", 771.97);
insert into account values(12508657, "name8657", 939.83);
insert into account values(12508658, "name8658", 485.79);
insert into account values(12508659, "name8659", 498.98);
insert into account values(12508660, "name8660", 697.99);
insert into account values(12508661, "name8661", 670.57);
insert into account values(12508662, "name8662", 923.69);
insert into account values(12508663, "name8663", 46.42);
insert into account values(12508664, "name8664", 308.78);
insert into account values(12508665, "name8665", 689.88);
insert into account values(12508666, "name8666", 371.22);
insert into account values(12508667, "name8667", 585.74);
insert into account values(12508668, "name8668", 369.89);
insert into account values(12508669, "name8669", 60.78);
insert into account values(12508670, "name8670", 142.02);
insert into account values(12508671, "name8671", 490.87);
insert into account values(12508672, "name8672", 707.30);
insert into account values(12508673, "name8673", 698.47);
insert into account values(12508674, "name8674", 732.44);
insert into account values(12508675, "name8675", 644.47);
insert into account values(12508676, "name8676", 357.80);
insert into account values(12508677, "name8677", 728.47);
insert into account values(12508678, "name8678", 689.54);
insert into account values(12508679, "name8679", 517.32);
insert into account values(12508680, "name8680", 780.01);
insert into account values(12508681, "name8681", 921.90);
insert into account values(12508682, "name8682", 111.66);
insert into account values(12508683, "name8683", 476.10);
insert into account values(12508684, "name8684", 525.71);
insert into account values(12508685, "name8685", 892.15);
insert into account values(12508686, "name8686", 472.48);
insert into account values(12508687, "name8687", 464.36);
insert into account values(12508688, "name8688", 558.07);
insert into account values(12508689, "name8689", 285.17);
insert into account values(12508690, "name8690", 129.68);
insert into account values(12508691, "name8691", 620.25);
insert into account values(12508692, "name8692", 36.92);
insert into account values(12508693, "name8693", 914.16);
insert into account values(12508694, "name8694", 842.19);
insert into account values(12508695, "name8695", 510.90);
insert into account values(12508696, "name8696", 889.48);
insert into account values(12508697, "name8697", 783.62);
insert into account values(12508698, "name8698", 804.23);
insert into account values(12508699, "name8699", 34.59);
insert into account values(12508700, "name8700", 745.74);
insert into account values(12508701, "name8701", 516.50);
insert into account values(12508702, "name8702", 702.07);
insert into account values(12508703, "name8703", 405.04);
insert into account values(12508704, "name8704", 931.70);
insert into account values(12508705, "name8705", 589.43);
insert into account values(12508706, "name8706", 383.02);
insert into account values(12508707, "name8707", 126.74);
insert into account values(12508708, "name8708", 581.29);
insert into account values(12508709, "name8709", 170.01);
insert into account values(12508710, "name8710", 312.47);
insert into account values(12508711, "name8711", 694.21);
insert into account values(12508712, "name8712", 464.76);
insert into account values(12508713, "name8713", 800.39);
insert into account values(12508714, "name8714", 787.10);
insert into account values(12508715, "name8715", 535.18);
insert into account values(12508716, "name8716", 863.07);
insert into account values(12508717, "name8717", 360.48);
insert into account values(12508718, "name8718", 577.91);
insert into account values(12508719, "name8719", 33.99);
insert into account values(12508720, "name8720", 249.22);
insert into account values(12508721, "name8721", 977.92);
insert into account values(12508722, "name8722", 771.69);
insert into account values(12508723, "name8723", 556.96);
insert into account values(12508724, "name8724", 586.48);
insert into account values(12508725, "name8725", 701.21);
insert into account values(12508726, "name8726", 602.83);
insert into account values(12508727, "name8727", 601.44);
insert into account values(12508728, "name8728", 756.06);
insert into account values(12508729, "name8729", 780.37);
insert into account values(12508730, "name8730", 857.89);
insert into account values(12508731, "name8731", 437.44);
insert into account values(12508732, "name8732", 596.67);
insert into account values(12508733, "name8733", 307.82);
insert into account values(12508734, "name8734", 939.59);
insert into account values(12508735, "name8735", 533.15);
insert into account values(12508736, "name8736", 483.79);
insert into account values(12508737, "name8737", 746.48);
insert into account values(12508738, "name8738", 347.38);
insert into account values(12508739, "name8739", 391.52);
insert into account values(12508740, "name8740", 48.40);
insert into account values(12508741, "name8741", 326.85);
insert into account values(12508742, "name8742", 998.65);
insert into account values(12508743, "name8743", 940.14);
insert into account values(12508744, "name8744", 260.13);
insert into account values(12508745, "name8745", 567.65);
insert into account values(12508746, "name8746", 490.03);
insert into account values(12508747, "name8747", 890.94);
insert into account values(12508748, "name8748", 833.53);
insert into account values(12508749, "name8749", 335.40);
insert into account values(12508750, "name8750", 1.39);
insert into account values(12508751, "name8751", 113.62);
insert into account values(12508752, "name8752", 955.77);
insert into account values(12508753, "name8753", 963.13);
insert into account values(12508754, "name8754", 68.68);
insert into account values(12508755, "name8755", 830.36);
insert into account values(12508756, "name8756", 301.14);
insert into account values(12508757, "name8757", 301.45);
insert into account values(12508758, "name8758", 874.71);
insert into account values(12508759, "name8759", 27.58);
insert into account values(12508760, "name8760", 953.33);
insert into account values(12508761, "name8761", 97.09);
insert into account values(12508762, "name8762", 673.80);
insert into account values(12508763, "name8763", 646.99);
insert into account values(12508764, "name8764", 226.93);
insert into account values(12508765, "name8765", 990.70);
insert into account values(12508766, "name8766", 793.22);
insert into account values(12508767, "name8767", 76.13);
insert into account values(12508768, "name8768", 445.47);
insert into account values(12508769, "name8769", 92.24);
insert into account values(12508770, "name8770", 877.38);
insert into account values(12508771, "name8771", 482.53);
insert into account values(12508772, "name8772", 335.30);
insert into account values(12508773, "name8773", 31.75);
insert into account values(12508774, "name8774", 11.92);
insert into account values(12508775, "name8775", 413.66);
insert into account values(12508776, "name8776", 441.08);
insert into account values(12508777, "name8777", 534.28);
insert into account values(12508778, "name8778", 578.76);
insert into account values(12508779, "name8779", 497.04);
insert into account values(12508780, "name8780", 44.31);
insert into account values(12508781, "name8781", 134.82);
insert into account values(12508782, "name8782", 390.95);
insert into account values(12508783, "name8783", 453.44);
insert into account values(12508784, "name8784", 30.92);
insert into account values(12508785, "name8785", 6.34);
insert into account values(12508786, "name8786", 534.48);
insert into account values(12508787, "name8787", 174.17);
insert into account values(12508788, "name8788", 408.42);
insert into account values(12508789, "name8789", 238.14);
insert into account values(12508790, "name8790", 619.59);
insert into account values(12508791, "name8791", 83.59);
insert into account values(12508792, "name8792", 831.14);
insert into account values(12508793, "name8793", 444.42);
insert into account values(12508794, "name8794", 248.89);
insert into account values(12508795, "name8795", 124.49);
insert into account values(12508796, "name8796", 529.43);
insert into account values(12508797, "name8797", 125.36);
insert into account values(12508798, "name8798", 275.27);
insert into account values(12508799, "name8799", 419.79);
insert into account values(12508800, "name8800", 251.47);
insert into account values(12508801, "name8801", 663.52);
insert into account values(12508802, "name8802", 557.51);
insert into account values(12508803, "name8803", 829.85);
insert into account values(12508804, "name8804", 183.21);
insert into account values(12508805, "name8805", 775.94);
insert into account values(12508806, "name8806", 405.73);
insert into account values(12508807, "name8807", 906.63);
insert into account values(12508808, "name8808", 892.16);
insert into account values(12508809, "name8809", 850.33);
insert into account values(12508810, "name8810", 515.94);
insert into account values(12508811, "name8811", 438.56);
insert into account values(12508812, "name8812", 580.78);
insert into account values(12508813, "name8813", 154.36);
insert into account values(12508814, "name8814", 91.58);
insert into account values(12508815, "name8815", 475.71);
insert into account values(12508816, "name8816", 643.21);
insert into account values(12508817, "name8817", 112.23);
insert into account values(12508818, "name8818", 808.94);
insert into account values(12508819, "name8819", 756.07);
insert into account values(12508820, "name8820", 664.37);
insert into account values(12508821, "name8821", 841.92);
insert into account values(12508822, "name8822", 314.76);
insert into account values(12508823, "name8823", 301.09);
insert into account values(12508824, "name8824", 492.04);
insert into account values(12508825, "name8825", 646.42);
insert into account values(12508826, "name8826", 559.30);
insert into account values(12508827, "name8827", 336.34);
insert into account values(12508828, "name8828", 595.28);
insert into account values(12508829, "name8829", 760.32);
insert into account values(12508830, "name8830", 620.20);
insert into account values(12508831, "name8831", 164.30);
insert into account values(12508832, "name8832", 734.89);
insert into account values(12508833, "name8833", 919.76);
insert into account values(12508834, "name8834", 759.64);
insert into account values(12508835, "name8835", 289.00);
insert into account values(12508836, "name8836", 940.75);
insert into account values(12508837, "name8837", 821.99);
insert into account values(12508838, "name8838", 674.82);
insert into account values(12508839, "name8839", 636.66);
insert into account values(12508840, "name8840", 763.67);
insert into account values(12508841, "name8841", 550.52);
insert into account values(12508842, "name8842", 606.62);
insert into account values(12508843, "name8843", 917.42);
insert into account values(12508844, "name8844", 511.45);
insert into account values(12508845, "name8845", 296.38);
insert into account values(12508846, "name8846", 2.00);
insert into account values(12508847, "name8847", 589.83);
insert into account values(12508848, "name8848", 11.25);
insert into account values(12508849, "name8849", 508.30);
insert into account values(12508850, "name8850", 361.01);
insert into account values(12508851, "name8851", 865.02);
insert into account values(12508852, "name8852", 950.21);
insert into account values(12508853, "name8853", 554.80);
insert into account values(12508854, "name8854", 182.49);
insert into account values(12508855, "name8855", 590.03);
insert into account values(12508856, "name8856", 614.37);
insert into account values(12508857, "name8857", 157.46);
insert into account values(12508858, "name8858", 812.06);
insert into account values(12508859, "name8859", 88.55);
insert into account values(12508860, "name8860", 31.84);
insert into account values(12508861, "name8861", 100.34);
insert into account values(12508862, "name8862", 281.31);
insert into account values(12508863, "name8863", 490.77);
insert into account values(12508864, "name8864", 117.04);
insert into account values(12508865, "name8865", 11.80);
insert into account values(12508866, "name8866", 293.37);
insert into account values(12508867, "name8867", 90.90);
insert into account values(12508868, "name8868", 957.14);
insert into account values(12508869, "name8869", 946.80);
insert into account values(12508870, "name8870", 767.92);
insert into account values(12508871, "name8871", 651.72);
insert into account values(12508872, "name8872", 708.16);
insert into account values(12508873, "name8873", 203.54);
insert into account values(12508874, "name8874", 527.67);
insert into account values(12508875, "name8875", 708.20);
insert into account values(12508876, "name8876", 371.19);
insert into account values(12508877, "name8877", 988.76);
